Timestamp,Raw ADC Value,Voltage (V)
2024-11-29 08:27:01,13348,1.6685
2024-11-29 08:27:03,13521,1.690125
2024-11-29 08:27:04,13394,1.67425
2024-11-29 08:27:05,13474,1.68425
2024-11-29 08:27:06,13168,1.6460000000000001
2024-11-29 08:27:07,13503,1.687875
2024-11-29 08:27:08,13503,1.687875
2024-11-29 08:27:09,13453,1.681625
2024-11-29 08:27:10,13413,1.676625
2024-11-29 08:27:11,13387,1.673375
2024-11-29 08:27:13,13472,1.684
2024-11-29 08:27:14,13387,1.673375
2024-11-29 08:27:15,13470,1.68375
2024-11-29 08:27:16,13342,1.66775
2024-11-29 08:27:17,13105,1.638125
2024-11-29 08:27:18,13678,1.70975
2024-11-29 08:27:19,13553,1.694125
2024-11-29 08:27:20,13320,1.665
2024-11-29 08:27:21,13497,1.687125
2024-11-29 08:27:23,13306,1.6632500000000001
2024-11-29 08:27:24,13392,1.674
2024-11-29 08:27:25,13363,1.670375
2024-11-29 08:27:26,13633,1.7041250000000001
2024-11-29 08:27:27,13346,1.66825
2024-11-29 08:27:28,13148,1.6435
2024-11-29 08:27:29,13353,1.669125
2024-11-29 08:27:30,13624,1.703
2024-11-29 08:27:31,13403,1.675375
2024-11-29 08:27:33,13346,1.66825
2024-11-29 08:27:34,13570,1.69625
2024-11-29 08:27:35,13398,1.67475
2024-11-29 08:27:36,13467,1.683375
2024-11-29 08:27:37,13293,1.6616250000000001
2024-11-29 08:27:38,13485,1.685625
2024-11-29 08:27:39,13346,1.66825
2024-11-29 08:27:40,13507,1.688375
2024-11-29 08:27:41,13393,1.674125
2024-11-29 08:27:43,13493,1.686625
2024-11-29 08:27:44,13337,1.667125
2024-11-29 08:27:45,13518,1.68975
2024-11-29 08:27:46,13398,1.67475
2024-11-29 08:27:47,13454,1.68175
2024-11-29 08:27:48,13412,1.6765
2024-11-29 08:27:49,13432,1.679
2024-11-29 08:27:50,13473,1.684125
2024-11-29 08:27:51,13429,1.678625
2024-11-29 08:27:53,13492,1.6865
2024-11-29 08:27:54,13379,1.672375
2024-11-29 08:27:55,13545,1.693125
2024-11-29 08:27:56,13769,1.721125
2024-11-29 08:27:57,13549,1.693625
2024-11-29 08:27:58,13498,1.6872500000000001
2024-11-29 08:27:59,13499,1.687375
2024-11-29 08:28:00,13269,1.658625
2024-11-29 08:28:01,13552,1.694
2024-11-29 08:28:03,13440,1.68
2024-11-29 08:28:04,13740,1.7175
2024-11-29 08:28:05,13666,1.70825
2024-11-29 08:28:06,13235,1.654375
2024-11-29 08:28:07,13801,1.725125
2024-11-29 08:28:08,13417,1.677125
2024-11-29 08:28:09,13489,1.686125
2024-11-29 08:28:10,13458,1.68225
2024-11-29 08:28:11,13424,1.678
2024-11-29 08:28:13,13454,1.68175
2024-11-29 08:28:14,13310,1.66375
2024-11-29 08:28:15,13511,1.6888750000000001
2024-11-29 08:28:16,13358,1.66975
2024-11-29 08:28:17,13464,1.683
2024-11-29 08:28:18,13396,1.6745
2024-11-29 08:28:19,13465,1.683125
2024-11-29 08:28:20,13482,1.6852500000000001
2024-11-29 08:28:21,13360,1.67
2024-11-29 08:28:23,13581,1.697625
2024-11-29 08:28:24,13323,1.665375
2024-11-29 08:28:25,13439,1.679875
2024-11-29 08:28:26,13432,1.679
2024-11-29 08:28:27,13402,1.6752500000000001
2024-11-29 08:28:28,13512,1.689
2024-11-29 08:28:29,13547,1.693375
2024-11-29 08:28:30,13483,1.685375
2024-11-29 08:28:31,13399,1.6748750000000001
2024-11-29 08:28:33,13404,1.6755
2024-11-29 08:28:34,13507,1.688375
2024-11-29 08:28:35,13372,1.6715
2024-11-29 08:28:36,13495,1.6868750000000001
2024-11-29 08:28:37,13345,1.668125
2024-11-29 08:28:38,13455,1.681875
2024-11-29 08:28:39,13391,1.673875
2024-11-29 08:28:40,13376,1.672
